idx,class,latitude,longitude,desc
2,0,-27.69929056,29.33996427,sugar-1/corn-2/other-0
10,2,-28.13756217,28.44754364,
12,0,-28.7238523,28.2839157,
38,0,-28.30551054,31.46402694,
46,0,-27.80215546,31.65268331,
48,0,-31.02177166,27.40943136,
56,0,-29.13239674,27.86853781,
57,0,-27.40575101,31.26950482,
61,0,-28.69427779,31.75108265,
62,0,-30.25505226,27.84780216,
65,0,-27.62093824,28.2940065,
69,0,-28.62348542,31.92620229,
73,0,-31.06082638,29.0463776,
84,0,-28.93549997,30.37079215,
87,0,-28.40073339,28.50068439,
92,2,-27.61096931,27.92100321,
97,0,-27.52403311,29.43249253,
104,0,-28.19857675,30.83136859,
106,0,-28.55394566,30.01705858,
109,0,-27.6655676,31.73410423,
115,0,-30.86285595,29.23693713,
116,0,-27.91935977,28.2494254,
118,0,-27.06290425,28.74027875,
129,0,-28.42292556,29.14852924,
131,0,-29.58701517,30.98500007,
132,0,-26.8843259,28.49433661,
134,0,-28.25641309,30.32092117,
143,0,-30.414977,28.40861722,
144,0,-29.44732021,28.59633828,
150,0,-26.50195082,31.71967868,
152,0,-31.11845928,29.80622375,
161,0,-28.36241554,30.42057976,
164,0,-30.40263628,28.58324263,
166,0,-31.12090258,28.78532899,
179,0,-28.83977009,29.59944444,
183,0,-26.93029746,31.86018406,
184,0,-27.46085812,32.15920856,
189,0,-29.55268525,30.11023782,
192,2,-27.8503449,28.52846664,
197,0,-30.00528626,29.81909521,
198,0,-27.89792707,28.86439318,
202,0,-30.19558298,28.85149307,
204,0,-28.45552152,27.91521789,
210,0,-28.23946105,28.36568381,
211,2,-27.94089787,28.86185679,
238,2,-26.79025745,27.9778341,
241,0,-29.54816379,28.6321715,
245,0,-27.59007768,29.88618848,
246,0,-28.76987507,30.40946718,
254,0,-30.24978761,27.43335255,
265,0,-28.69899241,30.51318351,
273,0,-27.86195574,28.01544123,
275,0,-28.65880515,31.13623705,
277,0,-30.83382297,29.06678425,
278,0,-29.71399194,28.29153891,
281,0,-26.53240149,29.72127235,
282,0,-30.78557779,29.40784253,
284,0,-28.94475031,30.14210559,
286,0,-28.81207064,27.61459401,
291,0,-26.48452945,30.34845312,
293,0,-28.80809835,29.16657249,
298,2,-26.91421925,27.60506606,
299,1,-29.4134602,30.81073522,
300,0,-28.98662479,29.6345523,
308,0,-26.97067411,31.40662881,
311,0,-29.38381796,28.16078998,
317,0,-28.88489823,28.17152813,
324,0,-30.31027991,27.55386619,
326,0,-27.09393907,27.91244303,
330,1,-27.32328294,31.71788157,
334,0,-29.5106907,27.43147783,
352,0,-29.73878389,29.57670002,
361,0,-26.64425352,29.91916021,
365,0,-30.30682677,27.4402709,
366,0,-27.78535261,28.23302112,
376,0,-30.33669351,29.98034509,
383,1,-28.94994146,31.54642828,
389,1,-29.3755805,30.69334895,
391,2,-26.83656588,28.56775971,
401,0,-30.03233715,27.43817026,
408,0,-27.52622628,32.1384467,
422,0,-29.53461505,27.45261376,
426,2,-26.90726846,29.09218491,
436,0,-29.71151221,28.2989697,
438,0,-29.33841035,27.67565737,
443,0,-29.90725997,28.26009966,
445,0,-30.33849843,30.29422681,
451,0,-26.97541692,31.8755532,
453,0,-28.32218814,28.71064202,
462,0,-28.5181006,30.8155714,
463,0,-26.96759362,31.80397407,
474,0,-29.71618394,30.1099727,
479,0,-26.58969614,27.71540116,
482,0,-28.54375962,30.95468512,
